sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_Product_Name, D, Edm.String,8,true, [] , 	
		7, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Products ,"sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true, BNF_Medicinal_Product_AMPP_Id, C, Actual_Medicinal_Product_Pack,9,false, [Count],""
		7, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Products ,"sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true, BNF_Medicinal_Product_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count],""
		7, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Products ,"sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true, BNF_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,11,false, [Count],""
		7, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Products ,"sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true, Prescription_Order_BNF_CODE_inverse, C, Prescription_Order,12,false, [Count],""
		7, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Products ,"sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true, Virtual_Medicinal_Product_BNF_Id_inverse, C, Virtual_Medicinal_Product,13,false, [Count],""
	
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_Chemical_Substance_Code, D, Edm.String,0,true, [] ,"" 
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_Chemical_Substance_Name, D, Edm.String,1,true, [] ,"" 
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_DMD_Product_Description, D, Edm.String,2,true, [] ,"" 
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_Id, D, Edm.String,3,true, [] ,"" 
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_MDR_Product_Description, D, Edm.String,4,true, [] ,"" 
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_Presentation_Code, D, Edm.String,5,true, [] ,"" 
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_Presentation_Name, D, Edm.String,6,true, [] ,"" 
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_Product_Code, D, Edm.String,7,true, [] ,"" 
		8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", BNF_Medicinal_Product , "sap-icon://expand-group",  Form, BNF_Medicinal_Product ,true, BNF_Medicinal_Product_Product_Name, D, Edm.String,8,true, [] ,"" 
8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",BNF_Medicinal_Product ,"sap-icon://expand-group", Form,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_AMPP_Id, C, Actual_Medicinal_Product_Pack,9,true, [List],""
8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",BNF_Medicinal_Product ,"sap-icon://expand-group", Form,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_AMP_Id, C, Actual_Medicinal_Product,10,true, [List],""
8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",BNF_Medicinal_Product ,"sap-icon://expand-group", Form,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,11,true, [List],""
8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",BNF_Medicinal_Product ,"sap-icon://expand-group", Form,  BNF_Medicinal_Product ,true,Prescription_Order_BNF_CODE_inverse, C, Prescription_Order,12,true, [List],""
8, BNF_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",BNF_Medicinal_Product ,"sap-icon://expand-group", Form,  BNF_Medicinal_Product ,true,Virtual_Medicinal_Product_BNF_Id_inverse, C, Virtual_Medicinal_Product,13,true, [List],""


		9, Care_Organisation, "sap-icon://expand-group","./images/icons/category.png", Care_Organisations ,"sap-icon://expand-group", Grid,  Care_Organisation ,true, Dispensary_Care_Organisation_inverse, C, Dispensary,0,false, [Count],""
	
10, Care_Organisation, "sap-icon://expand-group","./images/icons/category.png",Care_Organisation ,"sap-icon://expand-group", Form,  Care_Organisation ,true,Dispensary_Care_Organisation_inverse, C, Dispensary,0,true, [List],""


		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Address_Line_1, D, Edm.String,0,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Address_Line_2, D, Edm.String,1,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Address_Line_3, D, Edm.String,2,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Address_Line_4, D, Edm.String,3,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Address_Line_5, D, Edm.String,4,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Close_Date, D, Edm.Date,5,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Name, D, Edm.String,6,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Open_Date, D, Edm.Date,7,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Organisation_Code, D, Edm.String,8,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Groups, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group ,true ,Clinical_Commissioning_Group_Postcode, D, Edm.String,9,true, [] , 	
		11, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Groups ,"sap-icon://expand-group", Grid,  Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Amended_Record_Indicator, C, Amended_Record_Indicator,10,false, [Count],""
		11, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Groups ,"sap-icon://expand-group", Grid,  Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_High_Level_Health_Geography, C, Geographical_Region,11,false, [Count],""
		11, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Groups ,"sap-icon://expand-group", Grid,  Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_National_Grouping, C, Geographical_Region,12,false, [Count],""
		11, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Groups ,"sap-icon://expand-group", Grid,  Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,13,false, [Count],""
		11, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Groups ,"sap-icon://expand-group", Grid,  Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Site_Parent_Organisation_Code_inverse, C, Clinical_Commissioning_Group_Site,14,false, [Count],""
		11, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Groups ,"sap-icon://expand-group", Grid,  Clinical_Commissioning_Group ,true, GP_Practice_Commissioner_inverse, C, GP_Practice,15,false, [Count],""
		11, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Groups ,"sap-icon://expand-group", Grid,  Clinical_Commissioning_Group ,true, GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,16,false, [Count],""
		11, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Groups ,"sap-icon://expand-group", Grid,  Clinical_Commissioning_Group ,true, General_Practitioner_Current_Care_Organisation_inverse, C, General_Practitioner,17,false, [Count],""
	
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Address_Line_1, D, Edm.String,0,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Address_Line_2, D, Edm.String,1,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Address_Line_3, D, Edm.String,2,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Address_Line_4, D, Edm.String,3,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Address_Line_5, D, Edm.String,4,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Close_Date, D, Edm.Date,5,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Name, D, Edm.String,6,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Open_Date, D, Edm.Date,7,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Organisation_Code, D, Edm.String,8,true, [] ,"" 
		12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png", Clinical_Commissioning_Group , "sap-icon://expand-group",  Form, Clinical_Commissioning_Group ,true, Clinical_Commissioning_Group_Postcode, D, Edm.String,9,true, [] ,"" 
12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png",Clinical_Commissioning_Group ,"sap-icon://expand-group", Form,  Clinical_Commissioning_Group ,true,Clinical_Commissioning_Group_Amended_Record_Indicator, C, Amended_Record_Indicator,10,true, [List],""
12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png",Clinical_Commissioning_Group ,"sap-icon://expand-group", Form,  Clinical_Commissioning_Group ,true,Clinical_Commissioning_Group_High_Level_Health_Geography, C, Geographical_Region,11,true, [List],""
12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png",Clinical_Commissioning_Group ,"sap-icon://expand-group", Form,  Clinical_Commissioning_Group ,true,Clinical_Commissioning_Group_National_Grouping, C, Geographical_Region,12,true, [List],""
12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png",Clinical_Commissioning_Group ,"sap-icon://expand-group", Form,  Clinical_Commissioning_Group ,true,Clinical_Commissioning_Group_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,13,true, [List],""
12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png",Clinical_Commissioning_Group ,"sap-icon://expand-group", Form,  Clinical_Commissioning_Group ,true,Clinical_Commissioning_Group_Site_Parent_Organisation_Code_inverse, C, Clinical_Commissioning_Group_Site,14,true, [List],""
12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png",Clinical_Commissioning_Group ,"sap-icon://expand-group", Form,  Clinical_Commissioning_Group ,true,GP_Practice_Commissioner_inverse, C, GP_Practice,15,true, [List],""
12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png",Clinical_Commissioning_Group ,"sap-icon://expand-group", Form,  Clinical_Commissioning_Group ,true,GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,16,true, [List],""
12, Clinical_Commissioning_Group, "sap-icon://expand-group","./images/icons/category.png",Clinical_Commissioning_Group ,"sap-icon://expand-group", Form,  Clinical_Commissioning_Group ,true,General_Practitioner_Current_Care_Organisation_inverse, C, General_Practitioner,17,true, [List],""


		13, Clinical_Commissioning_Group_Site, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Group_Sites, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group_Site ,true ,Clinical_Commissioning_Group_Site_Address_Line_1, D, Edm.String,0,true, [] , 	
		13, Clinical_Commissioning_Group_Site, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Group_Sites, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group_Site ,true ,Clinical_Commissioning_Group_Site_Address_Line_2, D, Edm.String,1,true, [] , 	
		13, Clinical_Commissioning_Group_Site, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Group_Sites, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group_Site ,true ,Clinical_Commissioning_Group_Site_Address_Line_3, D, Edm.String,2,true, [] , 	
		13, Clinical_Commissioning_Group_Site, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Group_Sites, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group_Site ,true ,Clinical_Commissioning_Group_Site_Address_Line_4, D, Edm.String,3,true, [] , 	
		13, Clinical_Commissioning_Group_Site, "sap-icon://expand-group", "./images/icons/category.png", Clinical_Commissioning_Group_Sites, "sap-icon://expand-group", Grid, Clinical_Commissioning_Group_Site ,true ,Clinical_Commissioning_Group_Site_Address_Line_5, D, Edm.String,4,true, [] , 	
