sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
41, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderDetailUnitPrice, D, Edm.Double,3,true, [],""  
41, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderNotation, D, Edm.String,4,true, [],""  
41, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,productNotation, D, Edm.String,5,true, [],""  
41, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,quantity, D, Edm.Int32,6,true, [],""  
41, Product, "sap-icon://expand-group","./images/icons/category.png",  ProductisPartOfOrderDetail , "sap-icon://expand-group",Grid, OrderDetail ,true, order, O,Order, 7,false, [] ,""
41, Product, "sap-icon://expand-group","./images/icons/category.png",  ProductisPartOfOrderDetail , "sap-icon://expand-group",Grid, OrderDetail ,true, product, O,Product, 8,false, [] ,""
	
42, Product, "sap-icon://expand-group","./images/icons/category.png", Productproduct_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,order, D, Edm.String,0,true, [],""  
42, Product, "sap-icon://expand-group","./images/icons/category.png", Productproduct_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,orderSummary_Value, D, Edm.Double,1,true, [],""  
42, Product, "sap-icon://expand-group","./images/icons/category.png", Productproduct_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,prod, D, Edm.String,2,true, [],""  
42, Product, "sap-icon://expand-group","./images/icons/category.png",  Productproduct_orderSummary , "sap-icon://expand-group",Grid, OrderSummary ,true, orderSummary_order, O,Order, 3,false, [] ,""
42, Product, "sap-icon://expand-group","./images/icons/category.png",  Productproduct_orderSummary , "sap-icon://expand-group",Grid, OrderSummary ,true, orderSummary_product, O,Product, 4,false, [] ,""
	
43, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,comment, D, Edm.String,0,true, [] ,""
43, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,isDefinedBy, D, Edm.String,1,true, [] ,""
43, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,regionDescription, D, Edm.String,2,true, [] ,""
	
44, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, comment, D, Edm.String,0,true, [] ,"" 
44, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, isDefinedBy, D, Edm.String,1,true, [] ,"" 
44, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, regionDescription, D, Edm.String,2,true, [] ,"" 
	
45, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,comment, D, Edm.String,0,true, [] ,""
45, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,isDefinedBy, D, Edm.String,1,true, [] ,""
45, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,shipperCompanyName, D, Edm.String,2,true, [] ,""
45, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,shipperPhone, D, Edm.String,3,true, [] ,""
45, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shippers ,"sap-icon://expand-group", Grid,  Shipper ,true, shipsOrder, C, Order,4,false, [Count],""
	
46, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, comment, D, Edm.String,0,true, [] ,"" 
46, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, isDefinedBy, D, Edm.String,1,true, [] ,"" 
46, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, shipperCompanyName, D, Edm.String,2,true, [] ,"" 
46, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, shipperPhone, D, Edm.String,3,true, [] ,"" 
46, Shipper, "sap-icon://expand-group","./images/icons/category.png",Shipper ,"sap-icon://expand-group", Form,  Shipper ,true,shipsOrder, C, Order,4,false, [List],""
	
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,1,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,2,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,3,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,isDefinedBy, D, Edm.String,4,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,5,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,6,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,7,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,8,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,9,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,10,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,11,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,12,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,13,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,14,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,15,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaNotation, D, Edm.String,16,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shippedDate, D, Edm.DateTimeOffset,17,true, [],""  
47, Shipper, "sap-icon://expand-group","./images/icons/category.png",  ShippershipsOrder , "sap-icon://expand-group",Grid, Order ,true, customer, O,Customer, 18,false, [] ,""
47, Shipper, "sap-icon://expand-group","./images/icons/category.png",  ShippershipsOrder , "sap-icon://expand-group",Grid, Order ,true, employee, O,Employee, 19,false, [] ,""
47, Shipper, "sap-icon://expand-group","./images/icons/category.png",  ShippershipsOrder , "sap-icon://expand-group",Grid, Order ,true, orderRegion, O,Region, 20,false, [] ,""
47, Shipper, "sap-icon://expand-group","./images/icons/category.png",  ShippershipsOrder , "sap-icon://expand-group",Grid, Order ,true, shipVia, O,Shipper, 21,false, [] ,""
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder ,  "sap-icon://expand-group", Grid,Order ,true, hasOrderDetail, C, OrderDetail,22,false, [Count] ,""
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_customer_Order, C, Customer_Order,23,false, [Count] ,""
47, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_orderSummary, C, OrderSummary,24,false, [Count] ,""
	
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,comment, D, Edm.String,0,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,homePage, D, Edm.String,1,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,isDefinedBy, D, Edm.String,2,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,lat, D, Edm.Double,3,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,lat_long, D, Edm.String,4,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,long, D, Edm.Double,5,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,regionDescription, D, Edm.String,6,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierAddress, D, Edm.String,7,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCity, D, Edm.String,8,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCompanyName, D, Edm.String,9,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierContactName, D, Edm.String,10,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierContactTitle, D, Edm.String,11,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCountry, D, Edm.String,12,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierFax, D, Edm.String,13,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierHomePage, D, Edm.String,14,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierPhone, D, Edm.String,15,true, [] ,""
48, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierPostalCode, D, Edm.String,16,true, [] ,""
48, Supplier, "sap-icon://expand-group","./images/icons/category.png", Suppliers ,"sap-icon://expand-group", Grid,  Supplier ,true, supplierRegion, C, Region,17,false, [Count],""
48, Supplier, "sap-icon://expand-group","./images/icons/category.png", Suppliers ,"sap-icon://expand-group", Grid,  Supplier ,true, suppliesProduct, C, Product,18,false, [Count],""
	
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, comment, D, Edm.String,0,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, homePage, D, Edm.String,1,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, isDefinedBy, D, Edm.String,2,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, lat, D, Edm.Double,3,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, lat_long, D, Edm.String,4,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, long, D, Edm.Double,5,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, regionDescription, D, Edm.String,6,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierAddress, D, Edm.String,7,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCity, D, Edm.String,8,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCompanyName, D, Edm.String,9,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierContactName, D, Edm.String,10,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierContactTitle, D, Edm.String,11,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCountry, D, Edm.String,12,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierFax, D, Edm.String,13,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierHomePage, D, Edm.String,14,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierPhone, D, Edm.String,15,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierPostalCode, D, Edm.String,16,true, [] ,"" 
49, Supplier, "sap-icon://expand-group","./images/icons/category.png",Supplier ,"sap-icon://expand-group", Form,  Supplier ,true,supplierRegion, C, Region,17,false, [List],""
49, Supplier, "sap-icon://expand-group","./images/icons/category.png",Supplier ,"sap-icon://expand-group", Form,  Supplier ,true,suppliesProduct, C, Product,18,false, [List],""
	
50, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersupplierRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [],""  
50, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersupplierRegion , "sap-icon://expand-group", Grid,  Region ,true,isDefinedBy, D, Edm.String,1,true, [],""  
50, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersupplierRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,2,true, [],""  
	
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,categoryNotation, D, Edm.String,0,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,comment, D, Edm.String,1,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,discontinued, D, Edm.Boolean,2,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,isDefinedBy, D, Edm.String,3,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,productName, D, Edm.String,4,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,productUnitPrice, D, Edm.Double,5,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,quantityPerUnit, D, Edm.String,6,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,reorderLevel, D, Edm.Int32,7,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,supplierNotation, D, Edm.String,8,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,unitsInStock, D, Edm.Int32,9,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,unitsOnOrder, D, Edm.Int32,10,true, [],""  
51, Supplier, "sap-icon://expand-group","./images/icons/category.png",  SuppliersuppliesProduct , "sap-icon://expand-group",Grid, Product ,true, category, O,Category, 11,false, [] ,""
51, Supplier, "sap-icon://expand-group","./images/icons/category.png",  SuppliersuppliesProduct , "sap-icon://expand-group",Grid, Product ,true, supplier, O,Supplier, 12,false, [] ,""
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct ,  "sap-icon://expand-group", Grid,Product ,true, isPartOfOrderDetail, C, OrderDetail,13,false, [Count] ,""
51, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct ,  "sap-icon://expand-group", Grid,Product ,true, product_orderSummary, C, OrderSummary,14,false, [Count] ,""
	
52, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,comment, D, Edm.String,0,true, [] ,""
52, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,isDefinedBy, D, Edm.String,1,true, [] ,""
52, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,regionNotation, D, Edm.String,2,true, [] ,""
52, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,territoryDescription, D, Edm.String,3,true, [] ,""
52, Territory, "sap-icon://expand-group","./images/icons/category.png", Territorys ,"sap-icon://expand-group", Grid,  Territory ,true, territoryOf, C, Employee,4,false, [Count],""
52, Territory, "sap-icon://expand-group","./images/icons/category.png", Territorys ,"sap-icon://expand-group", Grid,  Territory ,true, territoryRegion, C, Region,5,false, [Count],""
	
53, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, comment, D, Edm.String,0,true, [] ,"" 
53, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, isDefinedBy, D, Edm.String,1,true, [] ,"" 
53, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, regionNotation, D, Edm.String,2,true, [] ,"" 
53, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, territoryDescription, D, Edm.String,3,true, [] ,"" 
53, Territory, "sap-icon://expand-group","./images/icons/category.png",Territory ,"sap-icon://expand-group", Form,  Territory ,true,territoryOf, C, Employee,4,false, [List],""
53, Territory, "sap-icon://expand-group","./images/icons/category.png",Territory ,"sap-icon://expand-group", Form,  Territory ,true,territoryRegion, C, Region,5,false, [List],""
	
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,birthDate, D, Edm.Date,0,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,comment, D, Edm.String,1,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeAddress, D, Edm.String,2,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeCity, D, Edm.String,3,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeCountry, D, Edm.String,4,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeLinkedIn, D, Edm.String,5,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeePostalCode, D, Edm.String,6,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,extension, D, Edm.String,7,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,firstName, D, Edm.String,8,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,hireDate, D, Edm.Date,9,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,homePhone, D, Edm.String,10,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,isDefinedBy, D, Edm.String,11,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,lastName, D, Edm.String,12,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,lat, D, Edm.Double,13,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,lat_long, D, Edm.String,14,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,long, D, Edm.Double,15,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,notes, D, Edm.String,16,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,photo, D, Edm.String,17,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,regionDescription, D, Edm.String,18,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,reportsToNotation, D, Edm.String,19,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,territoryNotation, D, Edm.String,20,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,title, D, Edm.String,21,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,titleOfCourtesy, D, Edm.String,22,true, [],""  
54, Territory, "sap-icon://expand-group","./images/icons/category.png",  TerritoryterritoryOf , "sap-icon://expand-group",Grid, Employee ,true, reportsTo, O,Employee, 23,false, [] ,""
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf ,  "sap-icon://expand-group", Grid,Employee ,true, employeeRegion, C, Region,24,false, [Count] ,""
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf ,  "sap-icon://expand-group", Grid,Employee ,true, managesEmployee, C, Employee,25,false, [Count] ,""
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf ,  "sap-icon://expand-group", Grid,Employee ,true, managesOrder, C, Order,26,false, [Count] ,""
54, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf ,  "sap-icon://expand-group", Grid,Employee ,true, territory, C, Territory,27,false, [Count] ,""
	
55, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [],""  
55, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryRegion , "sap-icon://expand-group", Grid,  Region ,true,isDefinedBy, D, Edm.String,1,true, [],""  
55, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,2,true, [],""  
	
56, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,comment, D, Edm.String,0,true, [] ,""
56, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,isDefinedBy, D, Edm.String,1,true, [] ,""
56, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,regionDescription, D, Edm.String,2,true, [] ,""
56, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,regionNotation, D, Edm.String,3,true, [] ,""
56, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,stateAbbr, D, Edm.String,4,true, [] ,""
56, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,stateName, D, Edm.String,5,true, [] ,""
56, USState, "sap-icon://expand-group","./images/icons/category.png", USStates ,"sap-icon://expand-group", Grid,  USState ,true, usstateRegion, C, Region,6,false, [Count],""
	
57, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, comment, D, Edm.String,0,true, [] ,"" 
57, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, isDefinedBy, D, Edm.String,1,true, [] ,"" 
57, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, regionDescription, D, Edm.String,2,true, [] ,"" 
57, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, regionNotation, D, Edm.String,3,true, [] ,"" 
57, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, stateAbbr, D, Edm.String,4,true, [] ,"" 
